symbol	sourceSDKRelativePath
/System/Library/Frameworks/GSS.framework/GSS (for architecture arm64):	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCheckNTLMReflection	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCreateCredentialFromUUID	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCreateError	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCreateName	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCredCopyName	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCredGetLifetime	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCredentialCopyName	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCredentialCopyUUID	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSCredentialGetLifetime	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemAdd	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemCopyMatching	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemDelete	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemDeleteItem	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemGetTypeID	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemGetValue	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemOperation	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSItemUpdate	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSNameCreateDisplayString	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSRuleAddMatch	System/Library/Frameworks/GSS.framework/GSS.tbd
_GSSRuleGetMatch	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate__gsskrb5_init	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_acquire_cred_ex	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_acquire_cred_ex_f	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_acquire_cred_ext	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_context_query_attributes	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_cred_hold	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_cred_label_get	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_cred_label_set	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_cred_unhold	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_krb5_get_tkt_flags	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_krb5_import_cred	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_mo_get	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_mo_list	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_mo_name	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_mo_set	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_name_to_oid	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_oid_to_name	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_release_iov_buffer	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_unwrap_iov	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_wrap_iov	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gss_wrap_iov_length	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_extract_authtime_from_sec_context	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_extract_service_keyblock	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_get_initiator_subkey	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_get_subkey	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_get_time_offset	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_set_default_realm	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_set_dns_canonicalize	System/Library/Frameworks/GSS.framework/GSS.tbd
___ApplePrivate_gsskrb5_set_time_offset	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_appl_lkdc_supported_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_appl_lkdc_supported_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_attr_local_login_user	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_certificate_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_diag_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_get_default_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_heimbase_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_password_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_renew_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_secidentity_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_set_default_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_cred_validate_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ctx_pfs_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_inq_sspi_session_key_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_inq_win2k_pac_x_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_auth_init_anon_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_auth_init_init_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_auth_init_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_auth_targ_anon_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_auth_targ_init_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_auth_targ_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_cbindings_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_compress_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_conf_prot_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_ctx_trans_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_deleg_cred_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_deprecated_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_integ_prot_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_itok_framed_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_composite_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_concrete_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_description_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_glue_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_name_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_nego_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mech_pseudo_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_mic_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_not_dflt_mech_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_not_mech_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_oos_det_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_pfs_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_prot_ready_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
___gss_c_ma_replay_det_oid_desc	System/Library/Frameworks/GSS.framework/GSS.tbd
