category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd	12342	9b946dddfc7c4297dbdf169b767c09093a7b0ea1d6a097751e67c3172ce47fa3
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLAvailability.h	466	6a19d5eb46bf8c7170f9f6bd8f18fe1d451ca2850e819bae0883163252ec12af
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLBackgroundActivitySession.h	5226	d2814f87550e4bc67a7b669e164fbae5c4f238c9d3f13ccb0b8a8be08a777578
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLBeaconIdentityCondition.h	2557	147e827aa8e6ae30e9622aaeacf8a4a5a5214b63ab4a749392e4bbbb832e2319
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLBeaconIdentityConstraint.h	773	e14546d8c7b38a4c2437687fb2b9eb4dea5e3730899857c270604955ffeec34a
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLBeaconRegion.h	7446	4bfc6c915188ee43cb1ab34fc92f92877ca7a7ef436b246278b76b503b5d2593
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLCircularGeographicCondition.h	1177	8067d0d978854577ce564e7e114efd396cf78719974cf6f8444beddf253a327a
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLCircularRegion.h	1704	557e7c720ede9e13e4c3232f481c7fbbed54376f841c00a1f6a524992d0fa770
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLCondition.h	1430	75f8bdba81c5c7b3378d3921d81c5171551759d5ba6f2ffe1955efe603349173
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLError.h	2556	afc55e409a925726381330bc38066afcbc06a99ac6fd39b5317b96c452ed37a2
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLErrorDomain.h	458	6f8e48981dea3d0cf626b09022e1c28a95f512652374036abf7848f93ffac525
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLGeocoder.h	3721	c5f30b58ea4e122e4d59ea38e8e6cb90912982f182ec79064ae246c6994fd8b2
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLHeading.h	2975	1c5c5220ce046d6e6df9371c5880dce9960a9afcfbed3d8133f15b4c9ac4d476
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h	161	39161da0902a5f477c56e560e94672c6df6b298b7fb8658ff94fd51508bc184e
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager+CLVisitExtensions.h	1280	3b09ac1a06b86e9c679f76156963eeb52a5db732c1ad56cf0b4408b6daeed448
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h	39003	6dda512215b3a881f45d43f7ddaf76871f43a9dc4cb498d86effcb0405c23726
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManagerDelegate.h	8823	ab369f875601e63658ad95d8191497a12f6ab69ee962717f6b30c605bac9c132
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationPushServiceError.h	1366	9549bc1fa0e897be0842df6e4e5fc04b3aa78fae131e23e08ca4d2ff115bd5f8
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationPushServiceExtension.h	719	4c2256aec00f55ee2ef7e95ac5f5f3446b8182a85834b694143aaafd12f31197
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationUpdater.h	8733	43c9d7d77b6242254f7dbb82f49e2091da3170e502710b65f8553776fe93f959
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLMonitor.h	4423	58201a4091ea5ab462b46b93f7ad0c62c0eb66588cf6b10065abd68d67ada318
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLMonitorConfiguration.h	2100	7152efe0136372d92cc2b72952e07da1936d8b48c1de4320d6ca21d0d4d4bc57
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLMonitoringEvent.h	5267	c6a5294ac8f9314554f1fe3bddb6ede7642fc0a07fd9b47e9702c29c7c583d46
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLMonitoringRecord.h	1432	31054f84868f937a6846da372416c5b03432de99c396e46dc1e71e31ac2fd122
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLPlacemark.h	3661	a53b3302dd76f85697872911123558868efe0a89ba901aa4021917a99b028573
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLRegion.h	3610	4a522f97b6a827b507d2ccbb081dc641662dd59042303037a8e089e0ec7f31f2
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLServiceSession.h	7773	5e99ed4c0798c07c9ace2c998e8de0db2167e340291d4545051f099ae38869dc
header	System/Library/Frameworks/CoreLocation.framework/Headers/CLVisit.h	1436	5be1b8adc76393516ab1c00d9cc1411b0d1d899760b207e46ffa0eb0c8fb1d92
header	System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.apinotes	1557	08c816b65aa13cbda4373c2465d90f7e1f02b35ceebb3e9bee7d4a93c650bff3
header	System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h	1420	e31393ebddf034aee6306a6316107385cd7b1a49eef32d26f98b21c318535bf6
modulemap	System/Library/Frameworks/CoreLocation.framework/Modules/module.modulemap	121	9577e001b9a7fa67845380974395b93aa08957e05010a84fca79e4374d1ccd1c
