category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLAnimatedValueTypes.h	10517	e13366f19ffe461f2553d1a60690b14223a7b16b832f4e252218cc993c4f6cec
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLAnimation.h	2060	380a4c12453915038798f8ac8295f1a6ecefc3a9831cfbde8329a1536a655a36
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLAsset.h	12488	8ed47db5e57a0f3e63f792e2d4c3902fc95f387e7b1c2f9494b45125477abcea
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLAssetResolver.h	1750	144f8cfb52382d4349663a4ebad53cafb81c7b92c882d6377e67eab7407bc564
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLCamera.h	15294	89905d4bf654d6658a465a62400c0b67eaecb8f3cc2ffdd0309a403c201f0615
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLLight.h	6151	407c5459c4e0a243ecf18a1125981d20cbf86b47f27b91b483e39958257c27f4
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLMaterial.h	16462	ac2c1f4546a3d2db592cda5bb3919f4e2ae9c40771b1a3bce871a0a91b6074b3
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLMesh.h	37019	6facea593b5c3ea0e57d98aaf01b446008c2cbea7a9f9d30c339a2dfcd88c25d
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLMeshBuffer.h	9346	8a9c133bbb3aec2fcc4b916a2c90b896ddfa0ddab35b76e5a097658a8a6327cb
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLObject.h	5474	e1722d1697a489356f15b8a28cddac200be5a21fba91dd6ea761eac408a80ea9
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLSubmesh.h	8083	54151fadb0b2ea056ef93fa17dca2e4047f24ebeba65f5a4ba6d0612dda4b59c
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLTexture.h	17386	c02656ff99d8b023c3b2752ac08cce90634159d3e1221c6450cb3c97d6cc125b
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLTransform.h	4842	be4e886dd8427e4ebd73c700cce19723bbe8b8a85e0127b95b1cb4c492ba0316
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLTransformStack.h	4429	10c22ff66622fecd7fb041ee237d40dbf536e115ceae6546d12e476424a642ae
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLTypes.h	3487	4ac9435efa0f66affcea9edd5ae689e62b6296661b2a4369e6948c219ed905ca
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLUtility.h	419	effe1060cf1e2f78faafc37b3390cd441f339a0b5a53406758b5596d9e8be8ea
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLValueTypes.h	1029	520e4fe5b7ca46f72a71ccbf3aae29188903cc61f1caf808c919662c9ae97fc6
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLVertexDescriptor.h	12397	903c9d2a68f6aa5922678d70382300b5d0d33ea5eed4757ddff5945b0bde222e
header	System/Library/Frameworks/ModelIO.framework/Headers/MDLVoxelArray.h	10393	7c92383735174811a6567db3b1b9804c8ac88ba93e66c190ff12ca06c3ae9f4c
header	System/Library/Frameworks/ModelIO.framework/Headers/ModelIO.apinotes	1659	79188fcbbb42792a2359f5fb0d595d88c5bb7c1d958d23e9cfe0846bc5a34676
header	System/Library/Frameworks/ModelIO.framework/Headers/ModelIO.h	699	2981f259d0b4b16951fb96ca3551aba7d36ef446cd5cc202e5c7f6bf1fd7df46
header	System/Library/Frameworks/ModelIO.framework/Headers/ModelIOExports.h	462	c81587d29151a921bddb2f45c60a3b213c7e82f3d7b14e442106f154aeffd519
tbd	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd	4552	f313626de006b9c25a97936a00e883f361851a5090fda4f4833535f710cc539a
modulemap	System/Library/Frameworks/ModelIO.framework/Modules/module.modulemap	101	181698dd4276d841c87426982369dd369895b606ea4c782361ef23203681c5b5
