symbol	sourceSDKRelativePath
/System/Library/Frameworks/ProximityReader.framework/ProximityReader (for architecture arm64):	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C05fetchcdB5StoreAA0cdbF0VyKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C05fetchcdB5StoreAA0cdbF0VyKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventO4nameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventO4nameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventO8notReadyyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventO8progressyAESicAEmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11UpdateEventON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11isSupportedSbvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11isSupportedSbvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11linkAccount5usingyAC5TokenV_tYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11linkAccount5usingyAC5TokenV_tYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C11linkAccount5usingyAC5TokenV_tYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C13relinkAccount5usingyAC5TokenV_tYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C13relinkAccount5usingyAC5TokenV_tYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C13relinkAccount5usingyAC5TokenV_tYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C15isAccountLinked5usingSbAC5TokenV_tYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C15isAccountLinked5usingSbAC5TokenV_tYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C15isAccountLinked5usingSbAC5TokenV_tYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C16readerIdentifierSSvgTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C16readerIdentifierSSvgTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C16readerIdentifierSSvgTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C16readerIdentifierSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C22prepareStoreAndForwardAA0fghcdB7SessionCyYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C22prepareStoreAndForwardAA0fghcdB7SessionCyYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C22prepareStoreAndForwardAA0fghcdB7SessionCyYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO06removeD0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO11readyForTapyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO12cardDetectedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO13readCancelledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO13readCompletedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO14updateProgressyAESicAEmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO16readNotCompletedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO17pinEntryCompletedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO17pinEntryRequestedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO22userInterfaceDismissedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO4nameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO4nameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO8notReadyyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventO9readRetryyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5EventON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenV8rawValueAESS_tcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenV8rawValueSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenV8rawValueSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5TokenVSYAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5resetyyYaFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5resetyyYaFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C5resetyyYaFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C6eventsScSyAC5EventOGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C6eventsScSyAC5EventOGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C6status3forSDySSypGAC5TokenVSg_tYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C6status3forSDySSypGAC5TokenVSg_tYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C6status3forSDySSypGAC5TokenVSg_tYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV12vasMerchantsAESayAA10VASRequestC8MerchantVG_tcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV12vasMerchantsSayAA10VASRequestC8MerchantVGvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV12vasMerchantsSayAA10VASRequestC8MerchantVGvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV12vasMerchantsSayAA10VASRequestC8MerchantVGvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV12vasMerchantsSayAA10VASRequestC8MerchantVGvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV24includeErrorInReadResultSbvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV24includeErrorInReadResultSbvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV24includeErrorInReadResultSbvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV24includeErrorInReadResultSbvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV27returnReadResultImmediatelySbvM	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV27returnReadResultImmediatelySbvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV27returnReadResultImmediatelySbvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsV27returnReadResultImmediatelySbvs	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsVAEycfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7OptionsVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7optionsA2C7OptionsV_tcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7optionsA2C7OptionsV_tcfCTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7optionsA2C7OptionsV_tcfCTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7optionsA2C7OptionsV_tcfc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7optionsAC7OptionsVvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7optionsAC7OptionsVvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7prepare5using13updateHandlerAA0cdB7SessionCAC5TokenV_yAC11UpdateEventOcSgtYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7prepare5using13updateHandlerAA0cdB7SessionCAC5TokenV_yAC11UpdateEventOcSgtYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7prepare5using13updateHandlerAA0cdB7SessionCAC5TokenV_yAC11UpdateEventOcSgtYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7prepare5usingAA0cdB7SessionCAC5TokenV_tYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7prepare5usingAA0cdB7SessionCAC5TokenV_tYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0C7prepare5usingAA0cdB7SessionCAC5TokenV_tYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0CMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB0CMm	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
