symbol	sourceSDKRelativePath
/System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit (for architecture arm64):	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestV9messageIDAA0B0O07MessageH0OvgZ	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestV9messageIDAA0B0O07MessageH0OvpZMV	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVAA0B0O7MessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVAA0B0O7MessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVAA10XPCMessageAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVAA10XPCMessageAAWP	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVMa	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVMn	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVN	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVSEAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit07CarrierB17CapabilityRequestVSeAAMc	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementO015internalCarrierB0yA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementO07carrierB0yA2EmFWC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
_$s21TelephonyMessagingKit0B0O11EntitlementO8rawValueAESgSS_tcfC	System/Library/Frameworks/TelephonyMessagingKit.framework/TelephonyMessagingKit.tbd
