symbol	sourceSDKRelativePath
/System/Library/Frameworks/ContactProvider.framework/ContactProvider (for architecture arm64):	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s10Foundation4DataV15ContactProviderEyACSicfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV10identifierACSS_tcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV10identifierSSvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV10identifierSSvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV11displayNameSSvM	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV11displayNameSSvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV11displayNameSSvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV11displayNameSSvs	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV8userInfoSDySSypGvM	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV8userInfoSDySSypGvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV8userInfoSDySSypGvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainV8userInfoSDySSypGvs	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainVAA0abD0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainVAA0abD0AAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainVMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainVMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider06CustomaB6DomainVN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV10identifierSSvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV10identifierSSvgZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV10identifierSSvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV10identifierSSvpZMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV11displayNameSSvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV11displayNameSSvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV8userInfoSDySSypGvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainV8userInfoSDySSypGvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainVAA0abD0AAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainVAA0abD0AAWP	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainVACycfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainVMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainVMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider07DefaultaB6DomainVN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP10invalidateyyYaFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP10invalidateyyYaFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP10invalidateyyYaFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP16enumerateChanges10startingAt3foryAA0aC10SyncAnchorV_AA0aC14ChangeObserver_ptYaFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP16enumerateChanges10startingAt3foryAA0aC10SyncAnchorV_AA0aC14ChangeObserver_ptYaFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP16enumerateChanges10startingAt3foryAA0aC10SyncAnchorV_AA0aC14ChangeObserver_ptYaFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP16enumerateContent2in3foryAA0aC4PageV_AA0acF8Observer_ptYaFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP16enumerateContent2in3foryAA0aC4PageV_AA0acF8Observer_ptYaFTjTu	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorP16enumerateContent2in3foryAA0aC4PageV_AA0acF8Observer_ptYaFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemEnumeratorTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV16generationMarker10Foundation4DataVvM	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV16generationMarker10Foundation4DataVvg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV16generationMarker10Foundation4DataVvpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV16generationMarker10Foundation4DataVvs	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV16generationMarker6offsetAC10Foundation4DataV_SitcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV6offsetSivM	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV6offsetSivg	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV6offsetSivpMV	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorV6offsetSivs	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorVMa	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorVMn	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorVN	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorVSEAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorVSQAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A14ItemSyncAnchorVSeAAMc	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A15ItemEnumeratingMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A15ItemEnumeratingP10enumerator3forAA0aC10Enumerator_pAA0aC0O10IdentifierV_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A15ItemEnumeratingP10enumerator3forAA0aC10Enumerator_pAA0aC0O10IdentifierV_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A15ItemEnumeratingTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP18suggestedBatchSizeSivgTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP18suggestedBatchSizeSivgTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP27didFinishEnumeratingChanges4upTo10moreComingyAA0aC10SyncAnchorV_SbtFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP27didFinishEnumeratingChanges4upTo10moreComingyAA0aC10SyncAnchorV_SbtFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP36didFinishEnumeratingChangesWithErroryys0K0_pFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP36didFinishEnumeratingChangesWithErroryys0K0_pFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP9didDeleteyySayAA0aC0O10IdentifierVGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP9didDeleteyySayAA0aC0O10IdentifierVGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP9didUpdateyySayAA0aC0OGFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverP9didUpdateyySayAA0aC0OGFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A18ItemChangeObserverTL	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverMp	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP020didFinishEnumeratingD04upToy10Foundation4DataV_tFTj	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
_$s15ContactProvider0A19ItemContentObserverP020didFinishEnumeratingD04upToy10Foundation4DataV_tFTq	System/Library/Frameworks/ContactProvider.framework/ContactProvider.tbd
