category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd	7874	1b7d29896ae04950ad0a374126bb0785e89c8b187056962114eebd9e27229c6f
header	System/Library/Frameworks/CoreMIDI.framework/Headers/CoreMIDI.h	1061	2a186dba826cc0fd162283849be9696788879d9fc1898643276c6c6b47fdec1d
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIBluetoothConnection.h	2626	b3ae4ea3d24b12af0ca747d2119d0ae7c7d652875a86675be2d9aba196e37ac2
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDICIDevice.h	4601	76208f81792937f451b8d6caa126eba925a13d53c6ea9b7223d4c932d5f56ae6
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDICIDeviceManager.h	5591	90bd9690512d982702a2d07688b2d97722017ae73c1c9f1ddeede9001702346e
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDICapabilityInquiry.h	13715	e84b9ebcf4ed1c0713aea834701016300889c5cf0072bf206a4e957d6b6a7a17
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIDriver.h	21461	99a79b804e2e86db5d78b2786c3cba6101ace8c5c31806c8928647fcf3681956
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIMessages.h	33664	73e2efb5d59892f0224ab9a4ea6819333c47395419aecf7d100a47809325a8d9
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDINetworkSession.h	5058	6bbe3d6152f617fc11d4571efcd40c470aaab36ccca876931989fa1c47c8cdd8
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIServices.h	97535	715fd0029d68bd8d3bd366340d855accfd9b2041d72670832670689f0944d537
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDISetup.h	16454	f2baf82049572e6fe67435bfc134c34b2f5b62231d5b68c824584904b00e0839
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIThruConnection.h	16360	10654b193dfb5adb29edc0025c69c9d5e75cfe4e82bb3b69f186deeca33b6330
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPCI.h	8449	87eada2c04ef73fd91a679827b6e89aa189c0259aa79de8f96b4016f366ec2ad
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPCIProfile.h	6241	26e511e426f15bd1b3b10f2ea67cf37929336c77637b8bb4399cfc17203c0ec0
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPEndpoint.h	7498	84173f7c90a7a5faab08421c13c96e5df8b1144130de3a91913b4ac37920ce47
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPEndpointManager.h	5862	c77f4873b921ffac9b08d8327e5b0f7d10cab6221d94409e1ed33f51b7f599a7
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPFunctionBlock.h	6230	e19bd12ee68c425ff8dad5940564b5b9e95d80a155031af1b0a94cb4b98822a2
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPMutableEndpoint.h	6964	d64bd60e0323760b86a83948b1575d154b1a82e2b1d93f16f94a00febdcc5294
header	System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIUMPMutableFunctionBlock.h	7890	251fb658c2ffa09e642ef680fecfc74b4b0cbb3531a7b7010d932dfac352f7c0
modulemap	System/Library/Frameworks/CoreMIDI.framework/Modules/module.modulemap	106	3285dcbde0022bea5e94590956db7e7cb4a01229a2d21275a3617843fc2b8e9d
